City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kirakira,SB,-10.4544,161.9205,82.54,79,39,4.65,scattered clouds
1,Coolum Beach,AU,-26.5333,153.1,86.34,40,0,5.86,clear sky
2,Barrow,US,71.2906,-156.7887,28.29,84,100,14.09,overcast clouds
3,Hermanus,ZA,-34.4187,19.2345,51.91,67,42,2.51,scattered clouds
4,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,4.61,light rain
5,Nelson Bay,AU,-32.7167,152.15,78.3,50,8,7.72,clear sky
6,Rikitea,PF,-23.1203,-134.9692,73.47,65,0,19.84,clear sky
7,Cooma,AU,-36.2333,149.1333,62.37,55,75,12.66,broken clouds
8,San Juan,AR,-31.5375,-68.5364,59.72,19,63,15.99,broken clouds
9,Lavrentiya,RU,65.5833,-171.0,28.51,74,6,5.93,clear sky
10,Teya,RU,60.3778,92.6267,36.5,88,100,1.79,overcast clouds
11,Cape Town,ZA,-33.9258,18.4232,52.12,71,40,2.3,scattered clouds
12,Oranjemund,NA,-28.55,16.4333,52.65,75,0,19.86,clear sky
13,Nikolskoye,RU,59.7035,30.7861,43.88,95,16,4.76,few clouds
14,Klaksvik,FO,62.2266,-6.589,49.12,84,100,21.74,overcast clouds
15,Trairi,BR,-3.2778,-39.2689,78.71,82,4,12.64,clear sky
16,Pitimbu,BR,-7.4706,-34.8086,75.79,83,8,12.06,clear sky
17,Srednekolymsk,RU,67.45,153.6833,27.82,75,95,15.52,overcast clouds
18,Kupang,ID,-10.1667,123.5833,85.14,59,32,8.19,scattered clouds
19,Ancud,CL,-41.8697,-73.8203,44.13,84,44,7.63,scattered clouds
20,Rio Grande,BR,-32.035,-52.0986,57.94,88,68,9.86,broken clouds
21,Norman Wells,CA,65.282,-126.8329,33.84,93,90,8.05,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,55.47,63,100,1.86,overcast clouds
23,Dalvik,IS,65.9702,-18.5286,40.93,99,100,21.3,overcast clouds
24,Tumen,CN,42.9661,129.8425,58.35,79,100,2.82,overcast clouds
25,Saint George,US,37.1041,-113.5841,84.79,15,1,5.75,clear sky
26,Busselton,AU,-33.65,115.3333,57.09,47,29,14.07,scattered clouds
27,Longyearbyen,SJ,78.2186,15.6401,36.97,99,100,2.3,light rain
28,Hilo,US,19.7297,-155.09,83.93,76,75,9.22,broken clouds
29,Campbell River,CA,50.0163,-125.2446,54.93,96,90,1.01,overcast clouds
30,Pacific Grove,US,36.6177,-121.9166,80.02,91,40,1.01,scattered clouds
31,Bambous Virieux,MU,-20.3428,57.7575,71.22,83,40,12.66,scattered clouds
32,Labuhan,ID,-6.8844,112.2051,85.32,58,100,7.34,overcast clouds
33,Tiznit,MA,29.5833,-9.5,70.03,46,0,3.15,clear sky
34,Zhigansk,RU,66.7697,123.3711,32.05,69,24,9.64,few clouds
35,Hobyo,SO,5.3505,48.5268,77.9,88,21,17.49,few clouds
36,Hithadhoo,MV,-0.6,73.0833,83.5,72,25,12.68,scattered clouds
37,Clyde River,CA,70.4692,-68.5914,37.18,84,100,5.1,overcast clouds
38,Albany,US,42.6001,-73.9662,62.31,88,36,3.29,scattered clouds
39,Yumen,CN,40.2833,97.2,44.28,40,69,19.48,broken clouds
40,Faya,SA,18.3851,42.4509,63.12,30,100,4.21,overcast clouds
41,Naberera,TZ,-4.2,36.9333,58.32,89,67,5.84,broken clouds
42,Qaanaaq,GL,77.484,-69.3632,30.69,95,100,15.73,light snow
43,Semey,KZ,50.4111,80.2275,37.62,75,40,2.24,scattered clouds
44,Victoria,HK,22.2855,114.1577,87.85,78,57,3.0,light rain
45,Ocampo,MX,21.65,-101.5,59.02,84,100,7.16,overcast clouds
46,Vaini,TO,-21.2,-175.2,73.56,94,75,12.66,broken clouds
47,Komsomolskiy,UZ,40.4272,71.7189,52.52,46,93,2.3,overcast clouds
48,Kapaa,US,22.0752,-159.319,84.18,70,71,4.0,light rain
49,Bredasdorp,ZA,-34.5322,20.0403,46.27,73,39,5.86,scattered clouds
50,Cayenne,GF,4.9333,-52.3333,83.08,78,20,7.0,few clouds
51,Kodiak,US,57.79,-152.4072,39.36,50,82,25.97,broken clouds
52,New Norfolk,AU,-42.7826,147.0587,56.91,97,100,2.53,light rain
53,Parangan,PH,5.0839,119.9383,84.45,68,100,4.03,overcast clouds
54,Calvinia,ZA,-31.4707,19.776,38.35,79,0,4.32,clear sky
55,Burns Lake,CA,54.2331,-125.7533,47.62,63,0,6.49,clear sky
56,Omsukchan,RU,62.5333,155.8,34.77,76,1,3.11,clear sky
57,Bonito,BR,-21.1211,-56.4819,77.22,62,10,4.56,clear sky
58,Aasiaat,GL,68.7098,-52.8699,21.63,97,84,5.7,broken clouds
59,Ulaangom,MN,49.9811,92.0667,39.43,43,97,7.63,overcast clouds
60,Erdenet,MN,49.0333,104.0833,33.01,73,85,2.26,overcast clouds
61,Mar Del Plata,AR,-38.0023,-57.5575,53.62,67,90,1.99,overcast clouds
62,Lorengau,PG,-2.0226,147.2712,86.27,62,66,4.65,broken clouds
63,Newport,GB,51.5877,-2.9984,51.64,90,75,5.68,broken clouds
64,Buala,SB,-8.145,159.5921,82.13,80,98,2.73,moderate rain
65,Rexburg,US,43.826,-111.7897,61.86,22,5,4.79,clear sky
66,Khasan,RU,42.4308,130.6434,63.7,84,100,12.91,light rain
67,Totness,SR,5.8833,-56.3167,79.81,82,91,9.93,overcast clouds
68,Sorong,ID,-0.8833,131.25,81.93,80,100,8.7,overcast clouds
69,Ushuaia,AR,-54.8,-68.3,40.66,81,75,13.8,broken clouds
70,Atuona,PF,-9.8,-139.0333,78.1,75,9,20.38,clear sky
71,Sherpur,BD,25.0188,90.0175,81.68,80,89,3.6,overcast clouds
72,Bossier City,US,32.516,-93.7321,75.81,93,75,4.61,broken clouds
73,Mazagao,BR,-0.115,-51.2894,87.85,88,32,3.36,scattered clouds
74,Chitral,PK,35.8462,71.7858,66.56,51,0,3.74,clear sky
75,Ca Mau,VN,9.1769,105.15,79.41,88,100,3.42,overcast clouds
76,Mehamn,NO,71.0357,27.8492,53.51,83,78,18.05,broken clouds
77,Tasiilaq,GL,65.6145,-37.6368,26.11,62,1,5.86,clear sky
78,Airai,TL,-8.9266,125.4092,78.42,42,33,3.56,scattered clouds
79,Bluff,NZ,-46.6,168.3333,55.8,73,100,5.14,light rain
80,Matagami,CA,49.7502,-77.6328,41.11,100,1,0.0,clear sky
81,Provideniya,RU,64.3833,-173.3,29.17,69,0,1.34,clear sky
82,Hobart,AU,-42.8794,147.3294,57.25,94,75,13.8,broken clouds
83,Adrar,MR,20.5022,-10.0711,86.02,14,1,3.53,clear sky
84,Doba,TD,8.65,16.85,73.36,88,79,3.76,broken clouds
85,Nanortalik,GL,60.1432,-45.2371,40.78,73,4,2.93,clear sky
86,Seddon,AU,-37.8068,144.8916,74.68,60,40,6.91,scattered clouds
87,Viedma,AR,-40.8135,-62.9967,45.19,54,9,20.36,clear sky
88,Mahebourg,MU,-20.4081,57.7,71.26,83,40,12.66,scattered clouds
89,Tooele,US,40.5308,-112.2983,64.81,41,1,0.0,clear sky
90,Aswan,EG,24.0934,32.907,74.5,43,0,11.5,clear sky
91,Ayr,GB,55.4627,-4.6339,49.5,81,40,10.36,scattered clouds
92,Jamestown,US,42.097,-79.2353,64.71,82,1,8.05,clear sky
93,Hovd,MN,48.0056,91.6419,35.31,32,2,4.36,clear sky
94,Avarua,CK,-21.2078,-159.775,75.25,83,75,6.91,light rain
95,Altamont,US,42.2068,-121.7372,66.76,26,38,2.8,scattered clouds
96,Nouadhibou,MR,20.931,-17.0347,73.38,73,97,8.05,overcast clouds
97,Hualmay,PE,-11.0964,-77.6139,61.9,86,51,7.05,broken clouds
98,Port Alfred,ZA,-33.5906,26.891,53.22,68,85,21.45,light rain
99,Katsuura,JP,35.1333,140.3,78.19,73,8,11.54,clear sky
100,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,87,75,8.95,moderate rain
101,Mahibadhoo,MV,3.7833,72.9667,82.0,78,19,13.15,few clouds
102,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,11.5,clear sky
103,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,81.12,52,3,4.0,clear sky
104,Carnarvon,AU,-24.8667,113.6333,68.07,64,90,11.5,overcast clouds
105,Puerto Colombia,CO,10.9878,-74.9547,82.49,81,93,15.64,overcast clouds
106,Galle,LK,6.0367,80.217,80.19,80,72,5.64,broken clouds
107,Lubbock,US,33.6001,-101.8338,68.38,59,10,3.0,clear sky
108,Torbay,CA,47.6666,-52.7314,55.27,89,1,9.22,clear sky
109,Upernavik,GL,72.7868,-56.1549,30.25,72,100,7.65,overcast clouds
110,Hamilton,US,39.1834,-84.5333,72.9,91,100,7.34,overcast clouds
111,Butaritari,KI,3.0707,172.7902,82.15,68,23,18.25,few clouds
112,Krasnoselkup,RU,65.7,82.4667,27.36,94,100,10.6,overcast clouds
113,Sovetskaya,RU,44.7769,41.1722,48.49,82,99,16.98,overcast clouds
114,Gorontalo,ID,0.5412,123.0595,85.51,71,100,1.52,overcast clouds
115,Saint Anthony,US,45.0205,-93.218,67.24,94,90,1.99,overcast clouds
116,Fortuna,US,40.5982,-124.1573,57.92,60,19,1.01,few clouds
117,Lebu,CL,-37.6167,-73.65,48.24,72,6,17.78,clear sky
118,Vao,NC,-22.6667,167.4833,72.3,92,97,14.45,overcast clouds
119,Narsaq,GL,60.9167,-46.05,38.73,63,0,2.35,clear sky
120,Marawi,PH,7.9986,124.2928,75.65,68,56,3.65,broken clouds
121,Codrington,AU,-38.2667,141.9667,61.9,84,100,12.77,light rain
122,Tiksi,RU,71.6872,128.8694,27.81,83,76,15.95,broken clouds
123,Chokurdakh,RU,70.6333,147.9167,26.71,92,100,7.94,overcast clouds
124,Pisco,PE,-13.7,-76.2167,62.02,88,0,17.27,clear sky
125,Umm Kaddadah,SD,13.6017,26.6876,83.16,23,39,10.13,scattered clouds
126,Muhos,FI,64.808,25.9931,45.9,88,84,7.63,broken clouds
127,Pevek,RU,69.7008,170.3133,25.66,85,96,19.73,overcast clouds
128,Touros,BR,-5.1989,-35.4608,76.1,83,8,12.19,clear sky
129,Roma,US,43.2128,-75.4557,63.88,89,28,1.01,scattered clouds
130,Hasaki,JP,35.7333,140.8333,79.2,66,0,12.93,clear sky
131,Ponta Do Sol,PT,32.6667,-17.1,72.72,78,0,1.72,clear sky
132,Amol,IR,36.4696,52.3507,65.05,83,100,3.18,overcast clouds
133,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,20.71,scattered clouds
134,Quarai,BR,-30.3875,-56.4514,64.92,83,96,11.01,moderate rain
135,Kattivakkam,IN,13.2167,80.3167,82.49,78,49,10.31,scattered clouds
136,Sitka,US,57.0531,-135.33,44.49,70,90,10.36,light rain
137,Manaure,CO,11.7751,-72.4445,84.92,68,99,18.45,overcast clouds
138,Mackay,AU,-21.15,149.2,94.68,54,1,16.11,clear sky
139,Rawson,AR,-43.3002,-65.1023,45.01,47,4,10.07,clear sky
140,Claresholm,CA,50.0333,-113.5852,62.51,25,100,20.71,overcast clouds
141,Lamar,US,33.6668,-95.5836,76.35,91,1,0.0,clear sky
142,Castro,BR,-24.7911,-50.0119,60.33,97,100,4.21,moderate rain
143,Vardo,NO,70.3705,31.1107,48.34,84,100,26.02,overcast clouds
144,Tonj,SS,7.2737,28.6822,69.37,98,100,4.63,overcast clouds
145,Port Elizabeth,ZA,-33.918,25.5701,50.09,81,20,13.8,few clouds
146,Vila,PT,42.0304,-8.1588,52.74,95,100,7.09,light rain
147,Nueva Gerona,CU,21.8833,-82.8,82.36,69,31,12.33,scattered clouds
148,Kahului,US,20.8947,-156.47,87.82,69,40,26.46,scattered clouds
149,Nagtipunan,PH,16.2167,121.6,84.96,69,65,4.45,broken clouds
150,Saldanha,ZA,-33.0117,17.9442,44.65,67,74,12.62,broken clouds
151,Samarai,PG,-10.6167,150.6667,82.98,73,12,8.19,few clouds
152,Avera,US,33.194,-82.5271,71.11,58,99,2.93,overcast clouds
153,Dunedin,NZ,-45.8742,170.5036,52.81,80,100,5.01,moderate rain
154,Evensk,RU,61.95,159.2333,38.41,94,97,8.93,overcast clouds
155,Rosarito,MX,32.3333,-117.0333,85.68,50,99,2.42,overcast clouds
156,Kozhva,RU,65.1073,57.0459,30.79,82,25,3.42,scattered clouds
157,Khatanga,RU,71.9667,102.5,18.77,94,68,1.95,broken clouds
158,Asau,RO,46.4333,26.4,41.76,90,0,2.15,clear sky
159,Pyapon,MM,16.2833,95.6833,80.76,87,100,1.5,overcast clouds
160,Cabo San Lucas,MX,22.8909,-109.9124,82.51,77,100,8.25,overcast clouds
161,Tiebissou,CI,7.1574,-5.2257,75.45,98,100,2.35,overcast clouds
162,Khovu-Aksy,RU,51.1333,93.6,28.0,88,98,7.61,light snow
163,Yellowknife,CA,62.456,-114.3525,48.42,99,75,12.66,light rain
164,Pochutla,MX,15.7432,-96.4661,81.45,90,63,3.04,broken clouds
165,Huntsville,US,34.7304,-86.5861,74.39,85,90,1.99,overcast clouds
166,Saskylakh,RU,71.9167,114.0833,23.32,95,96,6.04,overcast clouds
167,Cherskiy,RU,68.75,161.3,27.07,94,100,12.12,overcast clouds
168,Geraldton,AU,-28.7667,114.6,66.61,63,90,16.11,overcast clouds
169,Bianzhuang,CN,34.8486,118.0447,80.2,76,100,10.22,overcast clouds
170,Gamba,GA,-2.65,10.0,75.42,88,100,6.46,light rain
171,Iqaluit,CA,63.7506,-68.5145,31.73,86,1,0.0,clear sky
172,Ribeira Grande,PT,38.5167,-28.7,71.56,89,95,10.36,overcast clouds
173,San-Pedro,CI,4.7485,-6.6363,75.38,92,91,4.09,overcast clouds
174,Chara,RU,56.9064,118.2631,35.91,53,9,1.77,clear sky
175,Villa Carlos Paz,AR,-31.4241,-64.4978,55.89,36,43,7.0,scattered clouds
176,Mamallapuram,IN,12.6264,80.1722,82.45,78,49,8.08,scattered clouds
177,Vilyuysk,RU,63.7553,121.6247,36.75,54,17,2.53,few clouds
178,East London,ZA,-33.0153,27.9116,53.42,60,14,17.63,few clouds
179,Tuatapere,NZ,-46.1333,167.6833,55.81,72,100,4.03,moderate rain
180,Beinamar,TD,8.6698,15.3813,72.36,88,22,4.25,few clouds
181,Goldsboro,US,35.3849,-77.9928,70.11,72,1,6.91,clear sky
182,Sangar,RU,63.9242,127.4739,35.78,65,7,2.21,clear sky
183,Andilamena,MG,-17.0167,48.5833,55.67,95,41,4.88,scattered clouds
184,Dali,CN,25.7,100.1833,67.03,78,13,4.23,few clouds
185,Yulara,AU,-25.2406,130.9889,69.64,28,0,10.36,clear sky
186,Ixtapa,MX,20.7,-105.2,76.91,90,57,2.21,broken clouds
187,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,0,10.36,clear sky
188,Asaba,NG,6.2006,6.7338,73.71,98,100,3.18,overcast clouds
189,Belaya Gora,RU,68.5333,146.4167,30.78,77,86,8.59,overcast clouds
190,Mount Isa,AU,-20.7333,139.5,98.37,10,1,13.8,clear sky
191,Sechura,PE,-5.5569,-80.8222,63.55,79,2,13.02,clear sky
192,Alto Araguaia,BR,-17.3147,-53.2153,79.41,46,38,4.92,scattered clouds
193,Mandal,IN,25.45,74.5667,77.52,84,1,5.88,clear sky
194,Olinda,BR,-8.0089,-34.8553,78.53,83,75,5.75,broken clouds
195,Anadyr,RU,64.75,177.4833,32.5,100,90,11.01,light snow
196,Beringovskiy,RU,63.05,179.3167,36.09,98,100,6.67,overcast clouds
197,Saint-Philippe,RE,-21.3585,55.7679,69.39,74,45,13.09,scattered clouds
198,Lervik,GB,60.1545,-1.1494,51.8,92,100,31.92,overcast clouds
199,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,90,19.57,mist
200,Seoul,KR,37.5683,126.9778,74.77,64,63,4.61,broken clouds
201,Kathmandu,NP,27.7167,85.3167,68.22,100,75,3.44,broken clouds
202,Salihorsk,BY,52.7876,27.5415,42.37,77,65,8.52,broken clouds
203,Constitucion,CL,-35.3333,-72.4167,49.48,54,0,15.9,clear sky
204,Port Blair,IN,11.6667,92.75,77.04,88,90,6.91,overcast clouds
205,Elverum,NO,60.8819,11.5623,50.05,97,100,9.17,light rain
206,Bernay,FR,49.1667,0.6667,56.07,94,100,5.99,light rain
207,Bowen,AU,-20.0167,148.2333,88.02,75,11,13.89,few clouds
208,Mersing,MY,2.4312,103.8405,76.91,94,40,2.3,scattered clouds
209,Manresa,ES,41.725,1.8266,72.48,82,100,1.99,overcast clouds
210,Yagodnoye,RU,62.55,149.6667,32.2,72,7,3.31,clear sky
211,Gonaives,HT,19.45,-72.6833,78.08,81,10,6.13,clear sky
212,Benghazi,LY,32.1167,20.0667,70.11,65,0,10.92,clear sky
213,Carnduff,CA,49.1667,-101.8009,57.18,30,3,7.56,light rain
214,Neiafu,TO,-18.65,-173.9833,75.88,88,75,8.05,broken clouds
215,Nome,US,64.5011,-165.4064,35.17,69,51,18.66,broken clouds
216,Korla,CN,41.7597,86.1469,51.15,40,100,16.6,overcast clouds
217,Kawalu,ID,-7.3817,108.2082,79.29,68,77,4.27,broken clouds
218,Luena,AO,-11.7833,19.9167,60.39,95,96,1.86,overcast clouds
219,Kidal,ML,18.4411,1.4078,83.01,15,11,9.1,few clouds
220,Verkhniy Baskunchak,RU,48.2256,46.7217,44.58,56,0,3.11,clear sky
221,Charlestown,AU,-32.95,151.6667,79.21,54,17,5.01,few clouds
222,Milkovo,RU,54.7167,158.6167,45.86,93,100,6.91,moderate rain
223,San Patricio,US,28.017,-97.5169,82.26,73,100,6.02,overcast clouds
224,Ahipara,NZ,-35.1667,173.1667,64.33,69,100,16.71,light rain
225,Saint-Augustin,CA,51.226,-58.6502,43.61,90,100,10.54,overcast clouds
226,Georgetown,MY,5.4112,100.3354,85.93,82,20,3.0,few clouds
227,Itacarambi,BR,-15.1022,-44.0919,81.88,36,10,2.62,clear sky
228,Berlevag,NO,70.8578,29.0864,53.55,71,75,20.71,broken clouds
229,Gondar,ET,12.6,37.4667,56.91,68,100,2.84,overcast clouds
