City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Chapaevsk,RU,52.9813,49.7112,45.61,63,100,3.76,overcast clouds
231,Millbrook,US,32.4799,-86.3619,76.95,82,90,6.91,overcast clouds
232,Udachnyy,RU,66.4167,112.4,35.8,45,84,2.04,broken clouds
233,Grand Gaube,MU,-20.0064,57.6608,71.38,71,57,5.01,broken clouds
234,Kruisfontein,ZA,-34.0033,24.7314,47.88,71,66,12.26,broken clouds
235,Tianpeng,CN,30.9866,103.9393,77.47,79,60,4.23,broken clouds
236,Naze,JP,28.3667,129.4833,83.32,64,0,17.49,clear sky
237,Nantucket,US,41.2835,-70.0995,66.99,85,0,20.42,clear sky
238,Chuy,UY,-33.6971,-53.4616,54.95,85,100,0.56,overcast clouds
239,Tessalit,ML,20.1986,1.0114,86.29,14,97,4.97,overcast clouds
240,Sept-Iles,CA,50.2001,-66.3821,43.32,92,75,4.61,broken clouds
241,Kloulklubed,PW,7.0419,134.2556,83.68,75,68,10.02,broken clouds
242,Zhanakorgan,KZ,43.9098,67.2495,43.86,41,0,8.84,clear sky
243,Bitkine,TD,11.9801,18.2138,77.95,68,49,7.52,scattered clouds
244,The Valley,AI,18.217,-63.0578,84.09,73,71,18.39,broken clouds
245,Yakeshi,CN,49.2833,120.7333,34.77,99,100,16.75,light rain
246,Saint-Georges,GD,12.0564,-61.7485,83.88,79,20,13.8,few clouds
247,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,92,92,7.16,overcast clouds
248,Merrill,US,45.1805,-89.6835,66.04,97,40,0.0,scattered clouds
249,Olafsvik,IS,64.8945,-23.7142,40.14,80,100,31.99,overcast clouds
250,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,46,0,5.75,clear sky
251,Ust-Kishert,RU,57.3654,57.2495,31.46,90,59,5.19,broken clouds
252,Altay,CN,47.8667,88.1167,32.13,62,91,1.72,overcast clouds
253,Ahuimanu,US,21.4447,-157.8378,83.79,65,18,13.8,few clouds
254,Gizo,SB,-8.103,156.8419,83.19,75,23,5.3,light rain
255,Paka,MY,4.6374,103.4368,78.73,89,40,0.0,scattered clouds
256,Korhogo,CI,9.45,-5.6333,69.37,97,82,4.23,broken clouds
257,Jacareacanga,BR,-6.2222,-57.7528,72.0,98,100,2.15,overcast clouds
258,Necochea,AR,-38.5473,-58.7368,47.03,87,42,17.83,scattered clouds
259,Madimba,TZ,-10.4,40.3333,72.57,82,6,6.73,clear sky
260,Choya,RU,52.0108,86.5467,34.92,83,100,1.3,overcast clouds
261,Trelew,AR,-43.249,-65.3051,43.41,41,2,5.84,clear sky
262,Kashi,CN,39.4547,75.9797,65.41,19,0,13.42,clear sky
263,Smithers,CA,54.7804,-127.1743,46.72,57,40,11.5,scattered clouds
264,Dhidhdhoo,MV,6.8833,73.1,82.76,76,100,15.79,overcast clouds
265,Coahuayana,MX,18.7333,-103.6833,77.58,87,78,1.12,broken clouds
266,Hof,DE,50.3167,11.9167,56.97,75,100,11.99,overcast clouds
267,Carutapera,BR,-1.195,-46.02,77.95,77,6,7.18,clear sky
268,Te Anau,NZ,-45.4167,167.7167,54.01,63,100,0.76,overcast clouds
269,Juruti,BR,-2.1522,-56.0922,74.59,92,100,1.12,overcast clouds
270,Biryusinsk,RU,55.9634,97.8235,40.03,69,100,6.91,overcast clouds
271,Coihaique,CL,-45.5752,-72.0662,44.55,57,20,5.75,few clouds
272,Chimoio,MZ,-19.1164,33.4833,67.95,82,0,2.86,clear sky
273,Morondava,MG,-20.2833,44.2833,74.37,89,2,5.44,clear sky
274,Puerto Escondido,MX,15.85,-97.0667,83.23,61,75,0.0,broken clouds
275,Dingle,PH,10.9995,122.6711,83.84,78,98,3.27,overcast clouds
276,Sur,OM,22.5667,59.5289,83.12,75,100,18.81,overcast clouds
277,Bulgan,MN,48.8125,103.5347,35.22,68,100,1.63,overcast clouds
278,Shelburne,CA,44.0787,-80.2041,66.18,72,97,9.6,overcast clouds
279,Alice Springs,AU,-23.7,133.8833,72.95,27,0,8.05,clear sky
280,College,US,64.8569,-147.8028,34.29,97,90,4.61,mist
281,Leshukonskoye,RU,64.8989,45.7622,39.85,87,100,4.29,overcast clouds
282,Kuytun,RU,54.3419,101.5036,37.26,75,100,3.0,overcast clouds
283,Kaitangata,NZ,-46.2817,169.8464,53.92,74,100,3.0,light rain
284,Bud,US,39.447,-86.1758,70.3,97,99,10.45,light rain
285,Pangnirtung,CA,66.1451,-65.7125,36.99,83,13,1.36,few clouds
286,Hambantota,LK,6.1241,81.1185,75.54,100,20,2.3,few clouds
287,Puerto Ayora,EC,-0.7393,-90.3518,69.55,90,71,8.84,broken clouds
288,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.01,92,83,5.41,broken clouds
289,Esperance,AU,-33.8667,121.9,55.24,68,88,26.17,overcast clouds
290,Duki,PK,30.1541,68.5728,76.26,59,23,4.07,few clouds
291,Aklavik,CA,68.2191,-135.0107,34.63,95,100,15.05,overcast clouds
292,Puerto Suarez,BO,-18.95,-57.8,84.0,47,3,4.76,clear sky
293,Okha,RU,53.5739,142.9478,49.73,56,45,18.34,scattered clouds
294,Borba,BR,-4.3878,-59.5939,72.18,99,64,2.13,heavy intensity rain
295,Copiapo,CL,-27.3667,-70.3333,51.49,56,1,0.43,clear sky
296,Nosy Varika,MG,-20.5833,48.5333,65.73,91,15,6.96,few clouds
297,Tazmalt,DZ,36.3868,4.3989,70.18,62,0,3.24,clear sky
298,Mastic Beach,US,40.7668,-72.8521,68.99,87,94,1.01,overcast clouds
299,Ales,FR,44.1333,4.0833,68.04,93,100,12.41,overcast clouds
300,Dicabisagan,PH,17.0818,122.4157,84.56,75,98,7.81,overcast clouds
301,Kochevo,RU,59.5994,54.3125,36.59,83,100,3.87,overcast clouds
302,Shingu,JP,33.7333,135.9833,79.79,46,0,5.84,clear sky
303,Borogontsy,RU,62.6683,131.1683,35.22,74,71,1.57,broken clouds
304,Acari,PE,-15.4311,-74.6158,65.26,78,34,4.81,scattered clouds
305,Pinega,RU,64.7001,43.3936,38.32,94,84,4.7,broken clouds
306,Libreville,GA,0.3925,9.4537,78.82,89,75,8.05,moderate rain
307,Manturovo,RU,58.3353,44.7619,43.61,92,100,2.55,overcast clouds
308,Iwaki,JP,37.05,140.8833,78.03,65,7,3.0,clear sky
309,Pilar,BR,-9.5972,-35.9567,75.13,95,25,4.68,scattered clouds
310,Ambulu,ID,-8.345,113.6058,83.62,61,60,6.11,broken clouds
311,Nuuk,GL,64.1835,-51.7216,38.88,66,6,10.0,clear sky
312,Barentu,ER,15.1139,37.5928,74.53,67,100,4.9,overcast clouds
313,Banyo,CM,6.75,11.8167,62.73,91,55,3.06,broken clouds
314,San Rafael,AR,-34.6177,-68.3301,50.49,17,0,7.11,clear sky
315,Villamontes,BO,-21.25,-63.5,76.12,66,37,4.03,scattered clouds
316,Maniitsoq,GL,65.4167,-52.9,38.01,70,12,6.29,few clouds
317,Malartic,CA,48.1335,-78.1328,51.91,84,100,3.69,overcast clouds
318,Arraial Do Cabo,BR,-22.9661,-42.0278,71.1,92,100,9.13,overcast clouds
319,Saint-Francois,FR,46.4154,3.9054,67.68,62,0,21.85,clear sky
320,Along,IN,28.1667,94.7667,75.81,92,85,0.67,overcast clouds
321,Camacha,PT,33.0833,-16.3333,67.42,68,75,9.22,broken clouds
322,Newala,TZ,-10.9431,39.2787,62.85,90,59,6.49,broken clouds
323,Hervey Bay,AU,-25.2986,152.8535,83.03,59,0,11.14,clear sky
324,Lompoc,US,34.6391,-120.4579,78.94,49,1,5.41,clear sky
325,Ginda,IN,30.6945,78.4932,63.07,81,6,2.24,clear sky
326,Ilulissat,GL,69.2167,-51.1,16.63,73,21,6.76,few clouds
327,El Viejo,NI,12.6633,-87.1672,77.23,87,19,2.01,few clouds
328,Cidreira,BR,-30.1811,-50.2056,63.48,82,22,11.59,few clouds
329,Fort Nelson,CA,58.8053,-122.7002,53.19,26,20,9.22,few clouds
330,Nara,JP,34.6851,135.8049,79.97,45,0,3.29,clear sky
331,Souillac,MU,-20.5167,57.5167,71.37,83,40,12.66,scattered clouds
332,Bielsk Podlaski,PL,52.7651,23.1865,47.25,71,52,9.55,broken clouds
333,Alofi,NU,-19.0595,-169.9187,76.89,88,100,18.41,light rain
334,Thompson,CA,55.7435,-97.8558,51.96,87,75,0.0,broken clouds
335,Findlay,US,41.0442,-83.6499,69.75,86,100,12.46,moderate rain
336,Qaqortoq,GL,60.7167,-46.0333,39.06,72,1,3.27,clear sky
337,Etzatlan,MX,20.7667,-104.0833,69.57,96,51,3.74,broken clouds
338,Prince Rupert,CA,54.3161,-130.3201,48.29,83,90,10.36,moderate rain
339,Tomatlan,MX,19.9333,-105.25,76.14,91,40,0.49,scattered clouds
340,Dikson,RU,73.5069,80.5464,33.64,91,100,9.48,overcast clouds
341,Novyy Urengoy,RU,66.0833,76.6333,28.87,86,99,13.06,overcast clouds
342,Mount Gambier,AU,-37.8333,140.7667,58.91,94,90,12.66,light rain
343,Virginia Beach,US,36.8529,-75.978,71.65,74,75,6.91,broken clouds
344,Antofagasta,CL,-23.65,-70.4,58.28,81,57,5.77,broken clouds
345,Skjervoy,NO,70.0311,20.9714,50.97,79,68,12.91,broken clouds
346,Talnakh,RU,69.4865,88.3972,17.92,91,36,1.61,scattered clouds
347,Nouakchott,MR,18.0858,-15.9785,84.13,79,35,13.82,scattered clouds
348,Mogadishu,SO,2.0371,45.3438,77.7,85,32,13.09,scattered clouds
349,Naples,IT,40.8333,14.25,69.85,77,20,1.14,few clouds
350,Atar,MR,20.5169,-13.0499,88.2,26,50,3.13,scattered clouds
351,West Bay,KY,19.3667,-81.4167,82.47,83,20,1.01,few clouds
352,Muros,ES,42.7762,-9.0603,56.84,96,94,16.24,overcast clouds
353,Boende,CD,-0.2167,20.8667,70.77,91,99,0.83,overcast clouds
354,Batsfjord,NO,70.6345,29.7185,53.53,87,95,23.71,overcast clouds
355,Egvekinot,RU,66.3167,-179.1667,18.0,92,85,4.23,overcast clouds
356,Pathein,MM,16.7833,94.7333,80.87,83,96,1.57,overcast clouds
357,Oktyabrskiy,RU,54.4815,53.471,44.53,92,100,3.27,overcast clouds
358,Waitati,NZ,-45.75,170.5667,52.81,80,100,2.62,overcast clouds
359,Puerto Quijarro,BO,-17.7833,-57.7667,82.24,51,18,2.51,few clouds
360,Centralina,BR,-18.5839,-49.1994,82.2,46,2,3.27,clear sky
361,Leningradskiy,RU,69.3833,178.4167,20.98,72,13,8.9,few clouds
362,San Cristobal,VE,7.7669,-72.225,75.38,87,17,2.26,few clouds
363,Laguna,US,38.421,-121.4238,86.11,30,1,8.05,clear sky
364,Ust-Ishim,RU,57.6935,71.1665,31.98,92,100,5.17,overcast clouds
365,Kedougou,SN,12.5579,-12.1743,75.0,90,17,3.31,few clouds
366,Dauphin,CA,51.1494,-100.0502,51.94,71,1,3.44,haze
367,Magadan,RU,59.5667,150.8,43.95,71,100,6.02,overcast clouds
368,Chapais,CA,49.7834,-74.8492,42.58,81,0,4.23,clear sky
369,Sabaudia,IT,41.3003,13.0282,68.77,80,57,8.01,broken clouds
370,Ayan,RU,56.45,138.1667,44.58,51,100,2.82,overcast clouds
371,Kerema,PG,-7.9631,145.7785,81.39,80,100,2.44,moderate rain
372,Borodino,RU,55.9106,94.8983,38.07,76,100,14.72,overcast clouds
373,Sawakin,SD,19.1059,37.3321,82.92,58,89,10.71,overcast clouds
374,Ponta Delgada,PT,37.7333,-25.6667,73.51,88,40,10.36,scattered clouds
375,Kavieng,PG,-2.5744,150.7967,85.26,64,21,4.5,few clouds
376,Bengkulu,ID,-3.8004,102.2655,81.16,74,28,1.97,scattered clouds
377,San Policarpo,PH,12.1791,125.5072,84.43,73,90,4.88,light rain
378,Atambua,ID,-9.1061,124.8925,87.01,49,7,3.11,clear sky
379,Camara De Lobos,PT,32.6333,-16.9667,72.72,86,20,6.91,few clouds
380,Alyangula,AU,-13.8483,136.4192,91.27,52,95,8.05,overcast clouds
381,Itarema,BR,-2.9248,-39.9167,78.53,82,3,15.9,clear sky
382,Uvinza,TZ,-5.1036,30.3911,70.86,73,97,2.91,overcast clouds
383,Padang,ID,-0.9492,100.3543,80.65,70,92,0.96,overcast clouds
384,Sunland Park,US,31.7965,-106.58,75.61,36,1,1.99,clear sky
385,Les Cayes,HT,18.2,-73.75,78.84,77,41,2.82,scattered clouds
386,Bingol,TR,38.8847,40.4939,60.04,56,23,5.37,few clouds
387,Koulamoutou,GA,-1.1303,12.4736,70.47,99,98,0.29,light rain
388,Denpasar,ID,-8.65,115.2167,78.46,88,75,13.8,broken clouds
389,Lere,NG,10.387,8.5726,69.35,71,98,3.31,overcast clouds
390,Sao Filipe,CV,14.8961,-24.4956,79.54,81,71,8.86,broken clouds
391,Niksar,TR,40.5917,36.9517,54.88,91,96,2.48,overcast clouds
392,Aykhal,RU,66.0,111.5,34.41,41,64,2.06,broken clouds
393,Kamaishi,JP,39.2667,141.8833,68.95,53,0,3.78,clear sky
394,Okhotsk,RU,59.3833,143.3,43.9,60,95,13.87,overcast clouds
395,Encheng,CN,22.1839,112.3026,84.65,72,3,5.3,clear sky
396,Goroka,PG,-6.0834,145.3873,73.53,74,98,1.81,overcast clouds
397,Juneau,US,58.3019,-134.4197,43.84,96,100,1.99,light rain
398,Matay,EG,28.419,30.7792,70.16,69,0,11.05,clear sky
399,Uaua,BR,-9.8414,-39.4817,74.19,67,0,16.84,clear sky
400,Puri,IN,19.8,85.85,84.38,74,58,11.41,broken clouds
401,Faanui,PF,-16.4833,-151.75,78.85,72,13,13.49,few clouds
402,Rabo De Peixe,PT,37.8,-25.5833,72.28,85,40,10.36,scattered clouds
403,Bida,NG,9.0833,6.0167,74.77,90,9,1.32,moderate rain
404,Shatsk,RU,54.0258,41.7119,36.84,90,14,3.0,few clouds
405,Deputatskiy,RU,69.3,139.9,20.37,81,15,3.94,few clouds
406,Wanning,CN,18.8003,110.3967,83.52,74,39,4.38,scattered clouds
407,Ola,RU,59.5833,151.2833,43.79,69,100,9.06,overcast clouds
408,Port Macquarie,AU,-31.4333,152.9167,79.38,44,6,8.25,clear sky
409,Batemans Bay,AU,-35.7167,150.1833,70.99,52,42,8.05,scattered clouds
410,Impfondo,CG,1.6381,18.0667,70.0,96,100,1.48,overcast clouds
411,Dallas,US,32.7668,-96.7836,80.49,76,61,3.98,broken clouds
412,Roebourne,AU,-20.7833,117.1333,80.64,23,5,10.78,clear sky
413,San Quintin,MX,30.4833,-115.95,75.04,53,77,4.92,broken clouds
414,Contamana,PE,-7.3333,-75.0167,78.78,65,8,2.17,clear sky
415,Voh,NC,-20.9667,164.7,79.45,68,66,5.93,broken clouds
416,Namibe,AO,-15.1961,12.1522,58.21,88,11,4.5,few clouds
417,Husavik,IS,66.0449,-17.3389,40.91,98,100,25.81,overcast clouds
418,Gornyy,RU,55.1153,83.9059,33.8,96,100,9.73,light rain
419,Tilichiki,RU,60.4667,166.1,41.27,80,100,6.69,overcast clouds
420,Areosa,PT,41.7178,-8.8571,63.32,85,100,17.38,overcast clouds
421,Carazinho,BR,-28.2839,-52.7864,62.58,93,100,5.77,overcast clouds
422,Connersville,US,39.6412,-85.1411,72.34,85,100,7.61,overcast clouds
423,Gobabis,NA,-22.45,18.9667,48.33,24,0,8.19,clear sky
424,Plerin,FR,48.5425,-2.7798,53.92,96,100,5.01,moderate rain
425,Praia,CV,14.9215,-23.5087,79.34,78,20,10.36,few clouds
426,Vanimo,PG,-2.6741,141.3028,82.67,79,100,0.89,overcast clouds
427,San Luis,AR,-33.295,-66.3356,49.39,19,0,14.07,clear sky
428,Ibra,OM,22.6906,58.5334,76.68,81,100,11.5,overcast clouds
429,General Roca,AR,-39.0333,-67.5833,52.2,37,1,23.6,clear sky
430,Silifke,TR,36.3778,33.9344,72.28,40,0,12.12,clear sky
431,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.2,87,79,6.22,broken clouds
432,Hami,CN,42.8,93.45,51.21,34,100,9.8,overcast clouds
433,Grindavik,IS,63.8424,-22.4338,40.95,81,75,29.93,broken clouds
434,San Ignacio,BZ,17.1561,-89.0714,75.34,100,0,4.61,clear sky
435,Northam,GB,51.0333,-4.2167,53.65,78,49,11.88,scattered clouds
436,Lubango,AO,-14.9172,13.4925,57.87,28,17,5.26,few clouds
437,Paragominas,BR,-2.9667,-47.4833,71.89,94,99,2.98,overcast clouds
438,Lufilufi,WS,-13.8745,-171.5986,92.98,75,91,19.15,overcast clouds
439,Wladyslawowo,PL,54.7909,18.4009,55.94,80,100,15.64,overcast clouds
440,Port Keats,AU,-14.25,129.55,90.99,42,41,9.19,scattered clouds
441,Qostanay,KZ,53.1667,63.5833,39.49,93,40,8.95,scattered clouds
442,Alihe,CN,50.5667,123.7167,43.38,51,100,9.69,overcast clouds
443,Superior,US,46.7208,-92.1041,66.02,96,90,3.44,overcast clouds
444,Quelimane,MZ,-17.8786,36.8883,76.95,73,0,11.99,clear sky
445,Shwebo,MM,22.5667,95.7,79.43,80,10,9.78,clear sky
446,Galesong,ID,-5.3166,119.3661,86.02,59,69,11.88,broken clouds
447,Tabory,RU,58.5198,64.5495,30.79,88,61,7.09,broken clouds
448,Pulandian,CN,39.3953,121.9669,75.33,77,99,12.55,overcast clouds
449,Enshi,CN,30.3,109.4833,82.11,69,5,3.27,clear sky
450,Ostrovnoy,RU,68.0531,39.5131,46.99,86,100,17.11,overcast clouds
451,Baghdad,IQ,33.3406,44.4009,73.31,35,41,3.44,scattered clouds
452,Tonekabon,IR,36.8163,50.8738,64.35,88,100,1.99,overcast clouds
453,Fez,MA,34.0372,-4.9998,61.05,63,0,3.44,clear sky
454,Homer,US,59.6425,-151.5483,40.8,66,100,15.99,overcast clouds
455,Rudbar,AF,30.15,62.6,61.79,31,14,12.21,few clouds
456,Acajutla,SV,13.5928,-89.8275,79.66,83,54,4.34,broken clouds
457,Urumqi,CN,43.801,87.6005,41.95,65,0,2.24,clear sky
458,At-Bashi,KG,41.1702,75.8106,38.89,85,86,2.26,overcast clouds
459,Bethel,US,41.3712,-73.414,66.56,86,52,4.99,broken clouds
